"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,"Nice print but they slid down, Nulux fabric does not work for me. :(","I am a big fun of Lulu's leggings because of the quality and comfort but for the first time I am disappointed, I bought 7 leggings in my last visit to the store everything fits fine except the 2 pants made from Nulux fabric (this style and theFast & Free as soon as I started moving they slid down, I cant even walk with them because they started sliding down I had to pull them up with every step SO UNCOMFORTABLE!!!
Just to clarify, they are no too big, they fit perfectly. They just slide down as soon as I start moving.",1 out of 5,BLUEANGEL,"ATLANTA, GA, USA",SWEATY GENERALIST,25-34,ATHLETIC,,print,slid down,2017-12-06,4,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,WON'T STAY UP!,"I got this pant in Peony Multi and I love the print, they are super pretty! However, I tried working out in these pants and they kept sliding down, very frustrating.
I bought these pants specifically to workout in, but that's not gonna happen.",2 out of 5,GOLDENGIRL1,"SAN FRANCISCO, CA, USA",SWEATY GENERALIST,18-24,MUSCULAR,roomy,the color,will not stay up,2017-12-06,4,0,"{'LL_response_content': 'Hi GoldenGirl1,\nThanks for taking the time to share your feedback. We would love to get a bit more information on your experience, and look into some options. An email is headed your way, so keep an eye out.', 'LL_response_date': 'December 7, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,The worst yoga pants I have ever purchased,"Thankfully, I chose to walk my dog before going to yoga, as these pants slid down to my knees about a block away from home. Literally. I had to complete my walk holding my pants up with one hand. That was fun. I shudder to think what would have happened had I chosen to go directly to yoga. Love the print, but I don't know how these even made it to the shelves of an actual store. ""Yoga pants with zero compression, what a terrific idea!"" I've never written a review before, but these were so shockingly terrible, I took the time to tell the world.",1 out of 5,MERCERMERCERMERCER,WISCONSIN,YOGI,45-54,ATHLETIC,flowy,,the feeling of terror as my pants slid down,2017-12-05,5,0,"{'LL_response_content': 'Hey mercermercermercer,\nSorry to hear that your  Wunder Under Hi-Rise Tight *Nulux 28"" isn\'t holding up as expected. Please feel free to give our GEC a call at 1.877.263.9300 to continue this conversation.', 'LL_response_date': 'December 6, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Not For Me,"I wanted to love these. I love the design and I think they are beautiful pants. I am a fan of the naked sensation because I'm obsessed with Aligns but these did not work for me. I ordered my normal size 6 and although they fit, they were all wrong for me. They were naked to the point they were see thru and you could see my c-section scar thru the pants. Also when I went to bend over after trying them on they rolled down which is another no for me since I'm always bending during my workouts and just throughout the day. Even sitting these would roll down. I am sure they will be flattering on someone else, but definitely not for me.",2 out of 5,PIYO,IDAHO,SWEATY GENERALIST,35-44,ATHLETIC,tight,,fit,2017-12-03,4,0,"{'LL_response_content': ""Hey PiYo,\nThanks for connecting with us. I'm so sorry to hear your Wunder Under Hi-Rise Nulux are having issues with coverage and staying up. We stand by the quality of our gear and want to make sure it's performing well for you. Keep an eye out for an email coming your way with some solutions."", 'LL_response_date': 'December 4, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Falling falling down!!,"LOVE the print, hate the fit. I ordered my normal size 6 and was constantly pulling them up with even minimal activity. Of course I can't return now that the tag is off, and am afraid to order a size 4 because you really need to wear them once to see. So disappointed for such an expensive pant. Don't waste your money!",2 out of 5,HAPPYVALLEY,PA,SWEATY GENERALIST,25-34,ATHLETIC,,,,2017-11-28,4,0,"{'LL_response_content': 'Hey happyvalley,\nOh dear. Thanks for taking the time to share this feedback with us- we always want to ensure that our gear is performing for you as intended, and will be sending you an email so we can chat further.', 'LL_response_date': 'November 29, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Literally the BEST,"These leggings are amazing!! The color selections are stunning and the feel is awesome! Just ordered my fourth pair! These are so comfy, true to size, probably my favorite leggings that Lululemon sells! Please make more products with Nulux!! Keep up the amazing work Lulu team!",5 out of 5,KITTYKITTYCUTIEPIE,"DALLAS, TX, USA",DANCER,UNDER 18,SLIM,tight,texture,,2017-11-28,1,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Love Them!!!,"Super comfortable, feels like a second skin. You will need to get a size down as they do run big. I weight train and do cardio/stair climber and I have not had any issues with these tights falling down. I would recommend these tights to anyone. However, if you wear a size 2 in lulus already I would suggest you try them on in the store before purchasing these beauties as they may not fit to your liking.",5 out of 5,MEGFIT901,"GREENVILLE, SC, USA",SWEATY GENERALIST,25-34,ATHLETIC,just right,pattern,a little see through (not noticeable to others),2017-11-25,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Terrible Quality,"These leggings are just awful quality. The fabric is very thin and definitely see through. I tried on my TTS 4 and they actually were loose. The size 2 wasn't much better. There is zero compression, and the fit isn't flattering. These would definitely fall down once you started moving around in them. It's a shame because the print is awesome.",1 out of 5,TRAYSEA,OREGON,RUNNER,45-54,ATHLETIC,just right,,loose,2017-11-25,2,0,"{'LL_response_content': 'Hey Traysea,\nThanks so much for sharing your thoughts today. We stand behind the quality of our gear and will be in touch shortly via email to follow up and help—chat soon.', 'LL_response_date': 'November 26, 2017'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Pants Slide down,"I have three pair of the Wunder Under pants in luon and LOVE them! The pattern on these is great (mine are black and white), and they fit wonderfully, however, the as soon as I started moving they slid down. I wore them to a spin class and as soon as we started pedaling the pants started sliding down. I had to stop several times during the class to pull them up. I also did a 30 minute yoga routine in them and same issue (I cut it short because of the pants). I will probably use these for running, since hiking up pants while running is much easier than wiggling around on a bike seat but they are definite no-gos for biking or yoga.
Just to clarify, they are no too big, they fit perfectly. They just slide down as soon as I start any intense movement.",1 out of 5,COELEE,"PHILADELPHIA, PA, USA",SWEATY GENERALIST,25-34,ATHLETIC,snug,great patterns,they do not stay up,2017-11-17,5,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Soooooo dissapointed becuase I love these pants!,"I purchased these Wunder Under Nuluxe pants in-store and absolutely loved the naked-feel, the fit and the pattern and color. I have at least 10 pairs of Wunder Under pants in both high and low rise and am in love with all of them!
These I CANNOT wear to the gym, to the yoga studio or even on walks and out shopping. They are so loose that they fall and bunch and I am constantly tugging them up. I have basically stopped wearing them after 2 wears. They are impossible to lift weights in (what I usually wear my Lulu's for) and impossible to walk my dogs with or around town as I am tugging them up every couple of minutes.
They are so thin that I think the compression lacks and will not stay put. I likely should have gone with a size smaller but based on this material, I am not even sure that would have helped.
I LOVE these pants until I have them on :(",1 out of 5,TNUTRITIONISTA303,"SPRING LAKE, NC, USA",SWEATY GENERALIST,25-34,MUSCULAR,oversized,feel,fit,2017-11-11,5,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,4,Love love love,"These pants are amazing. Super soft and the high waist stays put for barre, yoga and running. Did I say they were soft?? I recommend sizing down, though, as I think they run a bit big. Beautiful print; you will not regret buying these.",5 out of 5,PURITYBARRE,"WASHINGTON, DC, USA",SWEATY GENERALIST,35-44,ATHLETIC,,fabric,,2017-10-23,2,2,"{'LL_response_content': ""Hi Npiroli,\nWe stand behind the quality of our gear and would love to look into a resolution for you. Please give our GEC a call at 1.877.263.9300—we'd love to make this right."", 'LL_response_date': 'December 16, 2017'}"
